1.268045215857921626e+01,-1.126294904060640611e+01,4.777815939710746562e+01,2.023135567427993919e+01,5.760271993560517778e+00,5.437428504634853965e+01,2.175461788841924005e+01,1.549191940914016286e+01,5.177534326589307057e+01,1.350739688120364512e+01,-1.032250581642517595e+01,4.879489213774596834e+01,1.370299963853725522e+01,-1.019365198484235080e+01,4.878290899770647115e+01
3.482634790111672984e+00,-1.680369875062532259e+01,3.812605584690197702e+01,1.254394773422495746e+01,-1.197020040465080193e+01,4.789474184949711599e+01,1.669121345528323985e+01,-5.586727304562127294e+00,5.237610236841373990e+01,4.203321676095010062e+00,-1.679299806578363530e+01,3.882042080217218682e+01,4.385119581588321047e+00,-1.679056407163061948e+01,3.873797825693099384e+01
-3.482216601809373646e+00,-1.645120884209513434e+01,3.383958272264124645e+01,3.118673159259352623e+00,-1.736200445565590655e+01,3.813572414345826900e+01,7.170026629486812908e+00,-1.634676261913504547e+01,4.190349597467796627e+01,-3.035444383616909825e+00,-1.667761095429921170e+01,3.406479886713930938e+01,-2.922292789496527377e+00,-1.672532130816176021e+01,3.388837608981903315e+01
-7.731636033426612542e+00,-1.465868771788623448e+01,3.357617772666689149e+01,-3.930832888894906674e+00,-1.685549497184772960e+01,3.410442318194718325e+01,-1.259271868755866608e+00,-1.751716020406897201e+01,3.519672224518851067e+01,-7.512132210897915385e+00,-1.493166174836764526e+01,3.360955203504503430e+01,-7.480185001797543087e+00,-1.503303431679660385e+01,3.341307153039765865e+01
-9.818636178465611763e+00,-1.203111906483665372e+01,3.469506497149402691e+01,-8.165333131506651299e+00,-1.485640273933373479e+01,3.415923974740908875e+01,-6.745761971527114653e+00,-1.596099536481231063e+01,3.391263821134869971e+01,-9.764443456946203526e+00,-1.232043456442623608e+01,3.473634195035220529e+01,-9.816800972056949348e+00,-1.247728110881505792e+01,3.460086038468364222e+01
-1.019759892258506540e+01,-8.766786380721283578e+00,3.532149039272137259e+01,-1.013942375786307437e+01,-1.188742513071763440e+01,3.545358460343963003e+01,-9.677609330444502334e+00,-1.333784871814829032e+01,3.506507217101604112e+01,-1.025451327271751190e+01,-9.016165039243508872e+00,3.546266362364672631e+01,-1.038030407438704117e+01,-9.181360420110820542e+00,3.543994866415025768e+01
-9.318003203447304372e+00,-5.616878275472704019e+00,3.457895883661176839e+01,-1.030788376289463315e+01,-8.257079912480271844e+00,3.599104914420130541e+01,-1.056221981225824891e+01,-9.783539291285727302e+00,3.615822722794480626e+01,-9.427374294686581280e+00,-5.762935959924295304e+00,3.481106788911350236e+01,-9.593982875673088273e+00,-5.872410447799452982e+00,3.489109832927305632e+01
-7.760811614066271957e+00,-3.347774688067734594e+00,3.261308497865723410e+01,-9.174965886593305697e+00,-4.899082463687905786e+00,3.495485511296045900e+01,-9.855884695760948944e+00,-6.057044869719238278e+00,3.578406148421407806e+01,-7.867339275420167866e+00,-3.375269249921900805e+00,3.287588390949736095e+01,-8.032176117711340879e+00,-3.402823994766018600e+00,3.300607384375981468e+01
-6.104063515373725934e+00,-2.173776239988534531e+00,3.004768281271500996e+01,-7.405637784996416784e+00,-2.624211873568786935e+00,3.267093288368601378e+01,-8.192142472695159938e+00,-3.195150163637440421e+00,3.386246532098461870e+01,-6.172436484342413543e+00,-2.112802620648490226e+00,3.029164340383589504e+01,-6.304018132314745948e+00,-2.076269052215537148e+00,3.042572976993297473e+01
-4.730488564539149010e+00,-1.849147083663391866e+00,2.739573705277681270e+01,-5.624580738360349663e+00,-1.545169947265357724e+00,2.987744529158937823e+01,-6.279710121681994828e+00,-1.624615804432491206e+00,3.111671101858606292e+01,-4.748905803920516533e+00,-1.737190845578301168e+00,2.760093706317522688e+01,-4.835731298240162346e+00,-1.666933931548025383e+00,2.771860773322632809e+01
-3.787624155446603691e+00,-2.035936458332819665e+00,2.490290509679227782e+01,-4.204941779558214243e+00,-1.310024887526483939e+00,2.708947824878707067e+01,-4.629096027887380060e+00,-1.098466848019107989e+00,2.822417577583402348e+01,-3.758774666635224193e+00,-1.895503457535666625e+00,2.506649630525151551e+01,-3.803957043811215577e+00,-1.812311502873066749e+00,2.516399979085005967e+01
-3.270479088435882531e+00,-2.508600474539954384e+00,2.265097945653648637e+01,-3.258553778180848237e+00,-1.536253947507842055e+00,2.451348383276813792e+01,-3.451685097337622743e+00,-1.179061681214869095e+00,2.550613244276183167e+01,-3.201259685401005584e+00,-2.345824809005160994e+00,2.277388907693415021e+01,-3.213617707753239738e+00,-2.257844749779439830e+00,2.285226167849216949e+01
-3.118050238313030409e+00,-3.177206727917877505e+00,2.066614228433813949e+01,-2.747581922029288304e+00,-1.995688588976258782e+00,2.219862554070619609e+01,-2.748917732031441297e+00,-1.554474097252915854e+00,2.304971672543049266e+01,-3.013493958536407558e+00,-2.987493159054445790e+00,2.074706893986680356e+01,-3.001675696598729459e+00,-2.894689256961095580e+00,2.080691871886494226e+01
-3.273554858521037669e+00,-4.046796695836441415e+00,1.897215030639233646e+01,-2.590526726277450731e+00,-2.608153340325517267e+00,2.015048818958947052e+01,-2.438986546405446099e+00,-2.085893534740273392e+00,2.086196661743076675e+01,-3.134604019627847737e+00,-3.819767131441498709e+00,1.900519688826934228e+01,-3.104783703777257653e+00,-3.718329946372860739e+00,1.904534818998984491e+01
-3.709673039559575614e+00,-5.177504340362979462e+00,1.761476909603912588e+01,-2.720530191979598111e+00,-3.387474704121002933e+00,1.837686482345572969e+01,-2.438433267760989231e+00,-2.754540000345141237e+00,1.894048448820017327e+01,-3.533053395515237227e+00,-4.900231360574840878e+00,1.758727798148969867e+01,-3.488764945265569573e+00,-4.785342251723490925e+00,1.760431505609943770e+01
-4.433446287799819530e+00,-6.656957379347371528e+00,1.668282327779568419e+01,-3.106453722774955573e+00,-4.400325784425619169e+00,1.690563878727326141e+01,-2.696391554624081088e+00,-3.609483655965159965e+00,1.729664005367621726e+01,-4.212594390855818105e+00,-6.317212297038862445e+00,1.657195145591284913e+01,-4.155523701751055121e+00,-6.184898998021228778e+00,1.655955603320530045e+01
-5.480580474134243651e+00,-8.572539224600253860e+00,1.633748109607129351e+01,-3.755486786139379252e+00,-5.743970412698689465e+00,1.580135248895972033e+01,-3.202389630757303873e+00,-4.738539418456956476e+00,1.596872259138745775e+01,-5.207699781814191908e+00,-8.165202466625743227e+00,1.610539701616442443e+01,-5.138966984561490925e+00,-8.014586934893253911e+00,1.605345183412704557e+01
-6.899411331349559973e+00,-1.095758373657806573e+01,1.684977953230654535e+01,-4.708513356149026663e+00,-7.529927070508527720e+00,1.519216978936954554e+01,-3.983909950599158201e+00,-6.254180256097866319e+00,1.504190201473841348e+01,-6.570001453262658053e+00,-1.049912315966387055e+01,1.643978517251856175e+01,-6.492069396108242962e+00,-1.033653519633618778e+01,1.633412089163818948e+01
-8.713871578820693742e+00,-1.367216563948531238e+01,1.862164248249161602e+01,-6.029801119340421067e+00,-9.850659315091053969e+00,1.531217778095098936e+01,-5.100019320494657116e+00,-8.276702964637740578e+00,1.468312674583925315e+01,-8.336508234992937361e+00,-1.322893688676807677e+01,1.796456071939508803e+01,-8.256247977312366260e+00,-1.307500407818839960e+01,1.779010588227733436e+01
-1.084451382404439634e+01,-1.618686738976455075e+01,2.209968527663127702e+01,-7.782151251088320620e+00,-1.269046302076852584e+01,1.655066008707616731e+01,-6.627648820018845477e+00,-1.088549030936601092e+01,1.519382247324193713e+01,-1.045893501163781991e+01,-1.591361169223670480e+01,2.115472373624179525e+01,-1.039215678628987227e+01,-1.581107241060133717e+01,2.090812198187072823e+01
-1.297502016046618323e+01,-1.736609074061801294e+01,2.738888070183762125e+01,-9.965368441049376358e+00,-1.572382783657393368e+01,1.945024820634667506e+01,-8.625188677817572369e+00,-1.398672469305893884e+01,1.706028981301846414e+01,-1.267455888006251641e+01,-1.750742162437601479e+01,2.625057840279808730e+01,-1.264992823136572220e+01,-1.751571181526231058e+01,2.596797577296609205e+01
-1.443628990905342135e+01,-1.573408997670732745e+01,3.348134498830629013e+01,-1.238677180016508750e+01,-1.799350320299301842e+01,2.447000911074836793e+01,-1.104240394213942267e+01,-1.703292479280246496e+01,2.089855322670473825e+01,-1.436512863810354013e+01,-1.646922156354152733e+01,3.250347826282300190e+01,-1.441876136587888446e+01,-1.661707961143251211e+01,3.228471209374675510e+01
-1.437155751556876204e+01,-1.086407453032407489e+01,3.792623422112907861e+01,-1.447524997009527503e+01,-1.779005134583151815e+01,3.122381091534050768e+01,-1.354524471789648032e+01,-1.866001622337389776e+01,2.701503514066874700e+01,-1.464129763553461316e+01,-1.198942526221570049e+01,3.759233127435408051e+01,-1.478960720371616944e+01,-1.219751903383257918e+01,3.755011678599059621e+01
-1.239824295485506944e+01,-4.752027213088826585e+00,3.856154738183078479e+01,-1.524825608574619196e+01,-1.368036291594169462e+01,3.749059562781101107e+01,-1.532409566170302107e+01,-1.687367677507411301e+01,3.432464123551660151e+01,-1.295086662816842527e+01,-5.692432683468676480e+00,3.898290545858258582e+01,-1.315671069128038617e+01,-5.804199620943676585e+00,3.910914995843426567e+01
-9.157022327801222161e+00,-2.396822559365047178e-01,3.587178594844424140e+01,-1.386527329980394541e+01,-6.786189897739697052e+00,4.004221085714332418e+01,-1.525347105886053001e+01,-1.093034470603783248e+01,3.965036607821565440e+01,-9.771903500524466324e+00,-6.416729905442868365e-01,3.665417329155638271e+01,-9.960105167262632619e+00,-5.941715105417435527e-01,3.681993293800192646e+01
-5.815387006460602137e+00,1.800858784818274660e+00,3.200362576713978058e+01,-1.058207868223368209e+01,-6.926017417513212759e-01,3.807682897103979514e+01,-1.280725570057128770e+01,-3.517993305930875891e+00,4.010776677914206090e+01,-6.296472314976512941e+00,1.825383484841038406e+00,3.276652915650798548e+01,-6.413727360576379155e+00,1.969798361886610616e+00,3.288374168557596988e+01
-3.153937490637959584e+00,2.244372096889502011e+00,2.835601660328389073e+01,-6.710162269250006695e+00,2.461321310293585363e+00,3.395372726601097213e+01,-8.868388545647270860e+00,1.579276870169870062e+00,3.662710082061664707e+01,-3.436784357443321003e+00,2.457731169849807440e+00,2.898873397205312585e+01,-3.474652186977099433e+00,2.629043600394101787e+00,2.905545438189490781e+01
-1.339036315342361227e+00,2.093046529907567788e+00,2.524651532393767184e+01,-3.423002252549404822e+00,3.336120917933092400e+00,2.988195343698854600e+01,-4.960095925940386508e+00,3.576986522233480237e+00,3.218550441236304493e+01,-1.448805283563970425e+00,2.354020039691232746e+00,2.577276616337669068e+01,-1.422572752522276218e+00,2.525042079565805064e+00,2.581422611964629965e+01
-2.008579392019632648e-01,1.891438609784416025e+00,2.259230857906662848e+01,-1.109991213896654116e+00,3.284161832855065466e+00,2.650319725032695217e+01,-1.970948675650169069e+00,3.868110330786664885e+00,2.835164675254963029e+01,-1.869213004002131528e-01,2.152809038614225567e+00,2.305078884805193340e+01,-1.140392928462896083e-01,2.324696319510226594e+00,2.308620112097239385e+01
5.059010232086299519e-01,1.844944890373806601e+00,2.028378819240418807e+01,3.713711655604732820e-01,3.117874103118333906e+00,2.372623352991184476e+01,1.493396295016491404e-02,3.696939259187648208e+00,2.527857948900702922e+01,6.023846973135555949e-01,2.106203252065375509e+00,2.070013957659971027e+01,7.108333684541626729e-01,2.291325617803090964e+00,2.074059045692443704e+01
9.892843200301817408e-01,2.009804058469406574e+00,1.825642188705370472e+01,1.318096607132668296e+00,3.157635937871602572e+00,2.138635981025162636e+01,1.274922676352115758e+00,3.639975565921227840e+00,2.276394340262848459e+01,1.143495241277269869e+00,2.288184799655921253e+00,1.864727865247793659e+01,1.284014336190417049e+00,2.503011727680867438e+00,1.870072387292631078e+01
1.399392776255004467e+00,2.403850132451640587e+00,1.648050066841020467e+01,1.999274579177888089e+00,3.500056222375235837e+00,1.939498957989377814e+01,2.128691681275158842e+00,3.888864375355414627e+00,2.066305292647581027e+01,1.601380019282605316e+00,2.722474454974010083e+00,1.686044268400577906e+01,1.777175665719044728e+00,2.986191652170510302e+00,1.693601984779427383e+01
1.842961240354996200e+00,3.056559173871703727e+00,1.495055965248094410e+01,2.614433082267396458e+00,4.179409304854083906e+00,1.772909310110031811e+01,2.829555668411672276e+00,4.497469110047045859e+00,1.892446774479425287e+01,2.094142729609711928e+00,3.441220584207403288e+00,1.533746221226014406e+01,2.314259617242679479e+00,3.776487892451760420e+00,1.544936705308877478e+01
2.405257592709735714e+00,4.029114769273753893e+00,1.368738258421613097e+01,3.307239059593644281e+00,5.236753152994609195e+00,1.641629998203400120e+01,3.558608073616964518e+00,5.497625114341761154e+00,1.756499392267539150e+01,2.715536292115207306e+00,4.508046458249526545e+00,1.410789694976269004e+01,2.994493110517998158e+00,4.941783775090224928e+00,1.428058369653201076e+01
3.169405439897086563e+00,5.421492579938488987e+00,1.275348220147731482e+01,4.190485222222148032e+00,6.739038656424835239e+00,1.554249768441693114e+01,4.448524918076843804e+00,6.936395053826611701e+00,1.666564265769268971e+01,3.555101289268134845e+00,6.024073665475285111e+00,1.325095770148087126e+01,3.912634416110595925e+00,6.585870384191191640e+00,1.352761531100200898e+01
4.230315026035690984e+00,7.369067995054087383e+00,1.228659101996746372e+01,5.364468471770590163e+00,8.765038408408472037e+00,1.528118045656844615e+01,5.605219561970229414e+00,8.866456722313227345e+00,1.639233498360448493e+01,4.711629384304029777e+00,8.118332143650954791e+00,1.293332501765129194e+01,5.171162085137753550e+00,8.831432979700263530e+00,1.338932012375954095e+01
5.699852187422393079e+00,1.001306658566948116e+01,1.255976192803219149e+01,6.918774183023874258e+00,1.134651034002824765e+01,1.593898845725212254e+01,7.112534964947301752e+00,1.128804105179469097e+01,1.703047919056507098e+01,6.294703434925788876e+00,1.090200928348422238e+01,1.347277538363399962e+01,6.877120039800209028e+00,1.175553208805599503e+01,1.423236088123182519e+01
7.691592872755013133e+00,1.339678376677012217e+01,1.406819978292781848e+01,8.902680332662752605e+00,1.432371500592186564e+01,1.798730865807524637e+01,9.005446208013221820e+00,1.401337830212398927e+01,1.899883565457017198e+01,8.399169237313261149e+00,1.433012714497588291e+01,1.541525806524379583e+01,9.104445792863772979e+00,1.521233572801759237e+01,1.665400869938095596e+01
1.025399424540217197e+01,1.718961057316172258e+01,1.758044513167648404e+01,1.123812328151733730e+01,1.707225152120427936e+01,2.196560941926344057e+01,1.119101596949794342e+01,1.643171003934314101e+01,2.273612088101551976e+01,1.101690718370105770e+01,1.787585055541173062e+01,1.952356265884851894e+01,1.178182777478103915e+01,1.845853147821104301e+01,2.139236323027027353e+01
1.319494638123598307e+01,2.016012145233859698e+01,2.388035264766934063e+01,1.355764933785793147e+01,1.821934013512499817e+01,2.799763275503026350e+01,1.331054821961592971e+01,1.730835157968630611e+01,2.825265405529908591e+01,1.383539415446524856e+01,2.002497329959866335e+01,2.633835670230682524e+01,1.446731652026163850e+01,1.970533949134303597e+01,2.868633688357043710e+01
1.577955165570446283e+01,1.981521300134677688e+01,3.262081063566029826e+01,1.506081881288653257e+01,1.600167064962879238e+01,3.479942645447273719e+01,1.463823009314758394e+01,1.517618685744811202e+01,3.431932767841852439e+01,1.596502206423311243e+01,1.828523289466170354e+01,3.484029282194873645e+01,1.612620245087894943e+01,1.657908678875005037e+01,3.681357852789826524e+01
1.660926601864091623e+01,1.394149824080088251e+01,4.053974209272228535e+01,1.474440920508548736e+01,1.011439226967346272e+01,3.934679858345951686e+01,1.431241087906824028e+01,9.894044792961661727e+00,3.832375130146250797e+01,1.602988566226497724e+01,1.141616232545112553e+01,4.122736978043417366e+01,1.545660727196925777e+01,8.913172093996994505e+00,4.163543346860173244e+01
1.449408281510008756e+01,4.575170558383419461e+00,4.284896810359318664e+01,1.226605169655813832e+01,3.281045397905073990e+00,3.933493700026775031e+01,1.206336686743827435e+01,3.801309398313184040e+00,3.834578562031185811e+01,1.328148349588625976e+01,2.643523424445555214e+00,4.172349073897988347e+01,1.216090958189094451e+01,8.178073684789464171e-01,4.055481422242301903e+01
1.001709000116728987e+01,-2.674720447949962221e+00,3.927961379188463553e+01,8.532454798544440777e+00,-1.261434713527688878e+00,3.589935676936573117e+01,8.675478115079210184e+00,-3.613450620885312325e-01,3.528962707594018156e+01,8.759119310970316263e+00,-3.177333409312715240e+00,3.756593611636877483e+01,7.620860571769313196e+00,-3.784680765278611858e+00,3.595953789444812543e+01
5.178683714853125508e+00,-5.625028571571046854e+00,3.402607744901229125e+01,4.907109025375675060e+00,-3.021535684783089426e+00,3.166719877399345862e+01,5.338054125976944952e+00,-2.074413964966793866e+00,3.135999460059383637e+01,4.328491103042747312e+00,-5.237856888994600446e+00,3.262068628277292959e+01,3.520591778899321067e+00,-5.142457377163220933e+00,3.126628337555613157e+01
1.382281387197671352e+00,-6.073982906340590127e+00,2.972524534914051841e+01,2.148906702460376295e+00,-3.265935043857937092e+00,2.796382636265104793e+01,2.755681486744967934e+00,-2.354727775797247791e+00,2.777958316768730995e+01,1.007491885549492761e+00,-5.431183365907452654e+00,2.866913224396029491e+01,5.618282694300271718e-01,-5.139856051132726478e+00,2.760571554602508471e+01
-1.151928056135732570e+00,-5.867475196157007744e+00,2.660351825012587312e+01,3.172908905923419454e-01,-3.088242277959865056e+00,2.492714925221167022e+01,1.024250917266108063e+00,-2.166355364305333708e+00,2.475290485949975050e+01,-1.172581941174821951e+00,-5.236676176477752520e+00,2.571059716645738646e+01,-1.362872879824845285e+00,-4.969072086959319456e+00,2.482316415765044937e+01
-2.764144966449827656e+00,-5.815153843115337118e+00,2.428529164972228926e+01,-8.402172284986411110e-01,-3.002115566883076347e+00,2.239190643614835352e+01,-5.829185875939804640e-02,-1.994008820513284652e+00,2.217006986951846059e+01,-2.568472898293832518e+00,-5.260870852846639245e+00,2.342753795506759573e+01,-2.618864942704543619e+00,-5.081081704897360218e+00,2.264009355375236510e+01
-3.862949742018130905e+00,-6.150584951073996720e+00,2.252712727366448320e+01,-1.612827412836397745e+00,-3.182216244411562922e+00,2.023308738454741018e+01,-7.446594126497659838e-01,-2.010266204902972920e+00,1.992434480174458145e+01,-3.552421835240318071e+00,-5.675660736356099356e+00,2.164184292327972514e+01,-3.548736645814161594e+00,-5.596871690017664491e+00,2.092405011289265460e+01
-4.763767106172585031e+00,-6.905750902655066525e+00,2.125825751108133588e+01,-2.230769586054469400e+00,-3.679423245058172309e+00,1.839906177662173192e+01,-1.241508188742136420e+00,-2.261890260184380885e+00,1.795860892109616458e+01,-4.404382097272155683e+00,-6.509119143227713344e+00,2.031526100692756387e+01,-4.404227796982277177e+00,-6.537325932302135989e+00,1.966418590114806975e+01
-5.676168870148888601e+00,-8.056505955864135871e+00,2.051873472636082596e+01,-2.859844696826029153e+00,-4.526899578018221071e+00,1.689173944341840539e+01,-1.697485578011325380e+00,-2.771105117410207264e+00,1.625136185856234761e+01,-5.312882403341200543e+00,-7.755336946385242847e+00,1.950418595485808027e+01,-5.356357614074934048e+00,-7.902976803605502809e+00,1.893728872398780538e+01
-6.726386591144848381e+00,-9.547832756150675948e+00,2.042596941179974479e+01,-3.623852215314180114e+00,-5.779759238764095919e+00,1.576297550320704310e+01,-2.221323514129279975e+00,-3.579754313247777819e+00,1.480896082514462364e+01,-6.398176081684345817e+00,-9.387532127305606267e+00,1.934389711299382597e+01,-6.516881038721803243e+00,-9.671852275458370229e+00,1.890252916368015690e+01
-7.971025092299083070e+00,-1.125500867097479407e+01,2.115458115550140050e+01,-4.627494495731730773e+00,-7.518114927484321086e+00,1.513345862244793238e+01,-2.904634215964830624e+00,-4.765954431992205365e+00,1.367293138062577995e+01,-7.723162475067700150e+00,-1.131099495195216242e+01,2.004416711529367845e+01,-7.943403489342792945e+00,-1.173844585049292277e+01,1.980169955006815030e+01
-9.386541246795919946e+00,-1.290541474598126115e+01,2.288535772667947654e+01,-5.968119844583861244e+00,-9.816339488568532445e+00,1.523204876612107306e+01,-3.840507575914847482e+00,-6.446491398910846549e+00,1.294411474674060969e+01,-9.277129949688536215e+00,-1.326596131866199890e+01,2.185237052111692080e+01,-9.613844630560551607e+00,-1.379712366871720519e+01,2.191464875790511257e+01
-1.083404134828820276e+01,-1.400649108353187700e+01,2.566679053540118360e+01,-7.725591217934187682e+00,-1.265218681460510908e+01,1.644454489135203090e+01,-5.134071595047061898e+00,-8.760126973269853679e+00,1.282967584574963560e+01,-1.092726917504292139e+01,-1.471352971869892379e+01,2.491166995942099405e+01,-1.136486625824581154e+01,-1.521114920233536338e+01,2.538136072993427206e+01
-1.202449956067635028e+01,-1.390448320445249486e+01,2.916848042379821848e+01,-9.910083135831813550e+00,-1.570341162812138869e+01,1.931422423163494173e+01,-6.897517578197994048e+00,-1.180072863528650373e+01,1.371773562527860513e+01,-1.235845281603949886e+01,-1.484510969546877845e+01,2.895240289397539257e+01,-1.282190398472863713e+01,-1.505279357471108348e+01,2.982278006140315441e+01
-1.255463616506489188e+01,-1.214528991933770641e+01,3.249111021635972207e+01,-1.233853545531657936e+01,-1.802182758095331039e+01,2.431208761135644991e+01,-9.208682226354282463e+00,-1.542638143255756766e+01,1.625105552241231521e+01,-1.308410046431225560e+01,-1.298195204180250606e+01,3.296701578521189901e+01,-1.342869374820649853e+01,-1.264297331592764095e+01,3.399049397856998667e+01
-1.209314465976148867e+01,-9.028092960682943868e+00,3.444280063988590257e+01,-1.445044455297043484e+01,-1.789625369548221201e+01,3.108282437076694293e+01,-1.198920287576426702e+01,-1.884587934126088626e+01,2.123616411051075659e+01,-1.265576090546210430e+01,-9.353791270339360864e+00,3.544024299274083489e+01,-1.272550175943981898e+01,-8.471961159731780100e+00,3.618735712069319987e+01
-1.064843352396693099e+01,-5.665795581497795830e+00,3.436390380220896645e+01,-1.526736104651545034e+01,-1.385042501787291869e+01,3.743511609933297279e+01,-1.475875803283267551e+01,-2.011677557771814406e+01,2.893681240130168675e+01,-1.103010835397612155e+01,-5.338200686132585915e+00,3.544723704219790505e+01,-1.077137602434722474e+01,-4.245516075693013036e+00,3.564475174928023193e+01
-8.635435639170523814e+00,-3.168036587329228215e+00,3.261293779323677455e+01,-1.393254460170185816e+01,-6.938723115914224415e+00,4.010612151968480532e+01,-1.639659386263963015e+01,-1.667587922126264388e+01,3.744319200463601049e+01,-8.703602078461431191e+00,-2.387629822453006589e+00,3.343330168354792420e+01,-8.205284192831562962e+00,-1.428435831484413665e+00,3.315593808671031439e+01
-6.611881366354264600e+00,-1.889279078318018890e+00,3.005908064514031608e+01,-1.067350722211437919e+01,-7.557568628537945088e-01,3.820678461018410133e+01,-1.552617171230144422e+01,-8.491860211268813075e+00,4.225042410481176347e+01,-6.369247438309399989e+00,-9.311079127278528711e-01,3.053346750051884229e+01,-5.775021081842167447e+00,-2.114708519126476671e-01,3.000610786097997362e+01
-4.968912024427140750e+00,-1.557508395034329141e+00,2.737007839510480167e+01,-6.793896641396869107e+00,2.479180291953478221e+00,3.407901618375868935e+01,-1.192949369977256247e+01,-1.579353627417030559e-01,4.080597731984129695e+01,-4.491471466126563783e+00,-5.671444147216847531e-01,2.756399486396583498e+01,-3.903649430197528858e+00,-2.066843107741151916e-02,2.694876995014805843e+01
-3.845009368360894353e+00,-1.771258841852148658e+00,2.484281448453554120e+01,-3.482241756943191824e+00,3.391537879436957503e+00,2.997908106621000712e+01,-7.174658746458334235e+00,4.339913843049968634e+00,3.595657048965134805e+01,-3.205739866552047790e+00,-7.659411457829538028e-01,2.483218966963914909e+01,-2.662150221574505427e+00,-2.910599065318594247e-01,2.419972085970773890e+01
