-1.004441070556640625e+01,-7.579479217529296875e+00,3.520122909545898438e+01,-7.009514808654785156e+00,-1.535992717742919922e+01,3.399201965332031250e+01,-1.009021377563476562e+01,-1.236126613616943359e+01,3.541668319702148438e+01,-9.804726600646972656e+00,-6.906222820281982422e+00,3.508168411254882812e+01,-1.032557106018066406e+01,-9.915710449218750000e+00,3.569488906860351562e+01
-8.796787261962890625e+00,-4.617277145385742188e+00,3.380957031250000000e+01,-9.597859382629394531e+00,-1.271115684509277344e+01,3.510033416748046875e+01,-1.045055103302001953e+01,-8.711558341979980469e+00,3.614171218872070312e+01,-8.502025604248046875e+00,-4.237452030181884766e+00,3.363135910034179688e+01,-9.768605232238769531e+00,-6.508455753326416016e+00,3.538370895385742188e+01
-7.228245735168457031e+00,-2.791739225387573242e+00,3.172982978820800781e+01,-1.027181148529052734e+01,-9.296086311340332031e+00,3.581529998779296875e+01,-9.425169944763183594e+00,-5.155654907226562500e+00,3.530017089843750000e+01,-6.806112766265869141e+00,-2.558743238449096680e+00,3.119236946105957031e+01,-8.246699333190917969e+00,-3.681133747100830078e+00,3.365401077270507812e+01
-5.584591388702392578e+00,-1.981533050537109375e+00,2.896631813049316406e+01,-9.603540420532226562e+00,-5.818970680236816406e+00,3.534276580810546875e+01,-7.705380916595458984e+00,-2.707209825515747070e+00,3.305919265747070312e+01,-5.323351383209228516e+00,-1.922716379165649414e+00,2.857517433166503906e+01,-6.493074893951416016e+00,-2.145702838897705078e+00,3.115133285522460938e+01
-4.422568798065185547e+00,-1.848094344139099121e+00,2.648069953918457031e+01,-7.897599220275878906e+00,-3.317234516143798828e+00,3.327119064331054688e+01,-5.801849842071533203e+00,-1.453971028327941895e+00,3.026179885864257812e+01,-4.155592918395996094e+00,-1.911013722419738770e+00,2.595675277709960938e+01,-4.902503013610839844e+00,-1.548747539520263672e+00,2.831211471557617188e+01
-3.598267793655395508e+00,-2.214360713958740234e+00,2.397561264038085938e+01,-6.138871669769287109e+00,-1.925510764122009277e+00,3.063269996643066406e+01,-4.314687728881835938e+00,-1.162443399429321289e+00,2.741926193237304688e+01,-3.475010633468627930e+00,-2.264745473861694336e+00,2.363832283020019531e+01,-3.798460721969604492e+00,-1.590545654296875000e+00,2.573714065551757812e+01
-3.242820262908935547e+00,-2.723804950714111328e+00,2.191761016845703125e+01,-4.636642932891845703e+00,-1.518105626106262207e+00,2.785035133361816406e+01,-3.270183563232421875e+00,-1.332035899162292480e+00,2.478405570983886719e+01,-3.157024145126342773e+00,-2.869737863540649414e+00,2.149571228027343750e+01,-3.094538688659667969e+00,-1.978998541831970215e+00,2.327137374877929688e+01
-3.187000751495361328e+00,-3.505858182907104492e+00,1.998070144653320312e+01,-3.571822404861450195e+00,-1.648547172546386719e+00,2.520055007934570312e+01,-2.696132659912109375e+00,-1.780008673667907715e+00,2.241048431396484375e+01,-3.175323486328125000e+00,-3.649117231369018555e+00,1.967927360534667969e+01,-2.820149421691894531e+00,-2.535007238388061523e+00,2.117299652099609375e+01
-3.453230857849121094e+00,-4.446346282958984375e+00,1.846870803833007812e+01,-2.992708683013916016e+00,-2.052771568298339844e+00,2.288401031494140625e+01,-2.488240957260131836e+00,-2.349195241928100586e+00,2.031531715393066406e+01,-3.496119260787963867e+00,-4.660797595977783203e+00,1.816488456726074219e+01,-2.838669776916503906e+00,-3.283075094223022461e+00,1.927098083496093750e+01
-4.015091419219970703e+00,-5.750988006591796875e+00,1.723932647705078125e+01,-2.779534578323364258e+00,-2.665108919143676758e+00,2.076544570922851562e+01,-2.590522289276123047e+00,-3.117963314056396484e+00,1.849493026733398438e+01,-4.099747180938720703e+00,-5.980758666992187500e+00,1.706212997436523438e+01,-3.162958145141601562e+00,-4.234916210174560547e+00,1.775057411193847656e+01
-4.829998970031738281e+00,-7.350646495819091797e+00,1.653658676147460938e+01,-2.851424932479858398e+00,-3.406570434570312500e+00,1.897093772888183594e+01,-2.914799451828002930e+00,-4.034204483032226562e+00,1.694528579711914062e+01,-4.989267826080322266e+00,-7.697567462921142578e+00,1.641375160217285156e+01,-3.714635133743286133e+00,-5.488553047180175781e+00,1.649539184570312500e+01
-6.067209720611572266e+00,-9.550316810607910156e+00,1.650658607482910156e+01,-3.211246013641357422e+00,-4.413786411285400391e+00,1.745930099487304688e+01,-3.519572019577026367e+00,-5.320609092712402344e+00,1.579042243957519531e+01,-6.241748332977294922e+00,-9.906511306762695312e+00,1.652268409729003906e+01,-4.584538459777832031e+00,-7.112763881683349609e+00,1.578216266632080078e+01
-7.582339286804199219e+00,-1.198691082000732422e+01,1.743888092041015625e+01,-3.823172807693481445e+00,-5.708609104156494141e+00,1.631013107299804688e+01,-4.407743930816650391e+00,-6.984749794006347656e+00,1.500904369354248047e+01,-7.877242565155029297e+00,-1.248384761810302734e+01,1.768568801879882812e+01,-5.797526359558105469e+00,-9.303214073181152344e+00,1.567264270782470703e+01
-9.601790428161621094e+00,-1.478898048400878906e+01,1.998665809631347656e+01,-4.735525608062744141e+00,-7.422477722167968750e+00,1.563008689880371094e+01,-5.667507648468017578e+00,-9.203094482421875000e+00,1.496167278289794922e+01,-9.862787246704101562e+00,-1.512571716308593750e+01,2.039514732360839844e+01,-7.410581111907958984e+00,-1.192041015625000000e+01,1.661724472045898438e+01
-1.171139907836914062e+01,-1.684119987487792969e+01,2.402731323242187500e+01,-6.031939506530761719e+00,-9.690727233886718750e+00,1.571179771423339844e+01,-7.351006031036376953e+00,-1.200547790527343750e+01,1.588531017303466797e+01,-1.206545448303222656e+01,-1.710800933837890625e+01,2.490427589416503906e+01,-9.468993186950683594e+00,-1.489758872985839844e+01,1.903279685974121094e+01
-1.371231842041015625e+01,-1.702156448364257812e+01,3.015877151489257812e+01,-7.768556118011474609e+00,-1.250072574615478516e+01,1.685779953002929688e+01,-9.447415351867675781e+00,-1.511226367950439453e+01,1.835971832275390625e+01,-1.389384746551513672e+01,-1.684045982360839844e+01,3.101796340942382812e+01,-1.177149009704589844e+01,-1.724949455261230469e+01,2.330918502807617188e+01
-1.462700462341308594e+01,-1.409400367736816406e+01,3.555225753784179688e+01,-9.850395202636718750e+00,-1.536728858947753906e+01,1.958405876159667969e+01,-1.197292709350585938e+01,-1.780219841003417969e+01,2.305844306945800781e+01,-1.460180568695068359e+01,-1.331625366210937500e+01,3.634876632690429688e+01,-1.393735504150390625e+01,-1.775517463684082031e+01,2.965704727172851562e+01
-1.380254364013671875e+01,-8.057832717895507812e+00,3.866231155395507812e+01,-1.230830478668212891e+01,-1.761201667785644531e+01,2.436993408203125000e+01,-1.433278846740722656e+01,-1.824168395996093750e+01,2.971164512634277344e+01,-1.350286102294921875e+01,-7.319121360778808594e+00,3.883372879028320312e+01,-1.499687671661376953e+01,-1.470799064636230469e+01,3.585540771484375000e+01
-1.126048183441162109e+01,-2.671169042587280273e+00,3.773179244995117188e+01,-1.422960186004638672e+01,-1.753374481201171875e+01,3.077427482604980469e+01,-1.545626544952392578e+01,-1.496819686889648438e+01,3.662747955322265625e+01,-1.065409851074218750e+01,-1.938959479331970215e+00,3.730840682983398438e+01,-1.416690063476562500e+01,-8.444658279418945312e+00,3.941885757446289062e+01
-7.831826686859130859e+00,8.460980653762817383e-01,3.408291244506835938e+01,-1.507048225402832031e+01,-1.363132762908935547e+01,3.659609222412109375e+01,-1.447632884979248047e+01,-8.102659225463867188e+00,4.018760299682617188e+01,-7.319718837738037109e+00,1.166407823562622070e+00,3.369884490966796875e+01,-1.136819458007812500e+01,-2.239245891571044922e+00,3.839599990844726562e+01
-4.790310382843017578e+00,2.117794275283813477e+00,3.045460700988769531e+01,-1.380638504028320312e+01,-7.316375732421875000e+00,3.956914901733398438e+01,-1.140450954437255859e+01,-1.396572470664978027e+00,3.895874023437500000e+01,-4.262428760528564453e+00,2.144798755645751953e+00,2.989381217956542969e+01,-7.632407188415527344e+00,1.521147727966308594e+00,3.474125671386718750e+01
-2.399724960327148438e+00,2.175207614898681641e+00,2.686338424682617188e+01,-1.075267124176025391e+01,-1.210572481155395508e+00,3.800911331176757812e+01,-7.430764198303222656e+00,2.488707780838012695e+00,3.485363006591796875e+01,-2.116036653518676758e+00,2.173097133636474609e+00,2.654187583923339844e+01,-4.311403751373291016e+00,2.793864965438842773e+00,3.069852828979492188e+01
-9.528505206108093262e-01,2.000240087509155273e+00,2.408833122253417969e+01,-7.000834941864013672e+00,1.866833329200744629e+00,3.406643676757812500e+01,-3.848618507385253906e+00,3.610723018646240234e+00,3.063949203491210938e+01,-6.945570111274719238e-01,1.937077999114990234e+00,2.370564651489257812e+01,-1.829936146736145020e+00,2.877252578735351562e+00,2.717381668090820312e+01
3.248066455125808716e-02,1.785113096237182617e+00,2.154955291748046875e+01,-3.845789432525634766e+00,2.913842439651489258e+00,3.009836959838867188e+01,-1.291924357414245605e+00,3.605387449264526367e+00,2.714179039001464844e+01,1.750933229923248291e-01,1.813645124435424805e+00,2.125167274475097656e+01,-2.883214950561523438e-01,2.717682600021362305e+00,2.429699897766113281e+01
6.113807559013366699e-01,1.826606631278991699e+00,1.938493156433105469e+01,-1.487212419509887695e+00,2.847869157791137695e+00,2.667351341247558594e+01,3.722999989986419678e-01,3.460516691207885742e+00,2.424847412109375000e+01,7.325367927551269531e-01,1.851669311523437500e+00,1.910251808166503906e+01,7.538223266601562500e-01,2.622335672378540039e+00,2.179426002502441406e+01
1.068198442459106445e+00,2.032669544219970703e+00,1.742416763305664062e+01,-4.966237582266330719e-03,2.681896686553955078e+00,2.378683090209960938e+01,1.446389436721801758e+00,3.466331481933593750e+00,2.186489486694335938e+01,1.157948970794677734e+00,2.139976978302001953e+00,1.722284317016601562e+01,1.394281744956970215e+00,2.804544210433959961e+00,1.967364311218261719e+01
1.468173623085021973e+00,2.504054307937622070e+00,1.577064037322998047e+01,9.050149917602539062e-01,2.640429258346557617e+00,2.144005775451660156e+01,2.185001850128173828e+00,3.820798873901367188e+00,1.986975479125976562e+01,1.563529729843139648e+00,2.629121303558349609e+00,1.556458187103271484e+01,1.963902473449707031e+00,3.280434846878051758e+00,1.783786010742187500e+01
1.942819356918334961e+00,3.249227523803710938e+00,1.432077980041503906e+01,1.564684152603149414e+00,2.873407363891601562e+00,1.939528274536132812e+01,2.847791671752929688e+00,4.506892204284667969e+00,1.818188285827636719e+01,2.060657024383544922e+00,3.445192813873291016e+00,1.415960693359375000e+01,2.522509098052978516e+00,4.059854507446289062e+00,1.631862640380859375e+01
2.549646377563476562e+00,4.308349132537841797e+00,1.316258811950683594e+01,2.084883213043212891e+00,3.409677982330322266e+00,1.758654594421386719e+01,3.586085081100463867e+00,5.607391834259033203e+00,1.693909835815429688e+01,2.688048839569091797e+00,4.563946247100830078e+00,1.305010032653808594e+01,3.229643821716308594e+00,5.250277519226074219e+00,1.512009716033935547e+01
3.391562223434448242e+00,5.886170387268066406e+00,1.233898735046386719e+01,2.694465160369873047e+00,4.324057102203369141e+00,1.615137290954589844e+01,4.506069183349609375e+00,7.125248908996582031e+00,1.607489395141601562e+01,3.591820478439331055e+00,6.222405433654785156e+00,1.234497547149658203e+01,4.162909984588623047e+00,6.890355110168457031e+00,1.434743976593017578e+01
4.556417942047119141e+00,7.981077671051025391e+00,1.205685234069824219e+01,3.420133829116821289e+00,5.538340091705322266e+00,1.500017070770263672e+01,5.729450702667236328e+00,9.203679084777832031e+00,1.599163627624511719e+01,4.801339149475097656e+00,8.442409515380859375e+00,1.213540649414062500e+01,5.423298358917236328e+00,9.118801116943359375e+00,1.427526855468750000e+01
6.162363052368164062e+00,1.085038566589355469e+01,1.261825752258300781e+01,4.449163436889648438e+00,7.342929840087890625e+00,1.441234397888183594e+01,7.313385963439941406e+00,1.176835250854492188e+01,1.677449035644531250e+01,6.515482425689697266e+00,1.143470096588134766e+01,1.287516021728515625e+01,7.108981132507324219e+00,1.199137496948242188e+01,1.515568065643310547e+01
8.344778060913085938e+00,1.446529865264892578e+01,1.460502910614013672e+01,5.773609638214111328e+00,9.651059150695800781e+00,1.443765735626220703e+01,9.311415672302246094e+00,1.459967136383056641e+01,1.909330177307128906e+01,8.753080368041992188e+00,1.511966133117675781e+01,1.519153594970703125e+01,9.279328346252441406e+00,1.521355056762695312e+01,1.765418243408203125e+01
1.110116767883300781e+01,1.826340866088867188e+01,1.884289169311523438e+01,7.611354827880859375e+00,1.269005107879638672e+01,1.567947959899902344e+01,1.161633110046386719e+01,1.705026626586914062e+01,2.334017562866210938e+01,1.157863807678222656e+01,1.887901687622070312e+01,1.991134452819824219e+01,1.182022953033447266e+01,1.810009384155273438e+01,2.213589668273925781e+01
1.409003734588623047e+01,2.068626785278320312e+01,2.610136985778808594e+01,9.849704742431640625e+00,1.587917804718017578e+01,1.852754020690917969e+01,1.371625804901123047e+01,1.756337165832519531e+01,2.920532226562500000e+01,1.449336147308349609e+01,2.071951103210449219e+01,2.754905700683593750e+01,1.428073978424072266e+01,1.896280670166015625e+01,2.923916435241699219e+01
1.634119796752929688e+01,1.895288467407226562e+01,3.525283050537109375e+01,1.256575584411621094e+01,1.854359054565429688e+01,2.364566993713378906e+01,1.491046905517578125e+01,1.499306678771972656e+01,3.549974822998046875e+01,1.648471260070800781e+01,1.797447204589843750e+01,3.665797042846679688e+01,1.568330669403076172e+01,1.582851409912109375e+01,3.662279510498046875e+01
1.649497222900390625e+01,1.138124942779541016e+01,4.215689086914062500e+01,1.474132823944091797e+01,1.857883834838867188e+01,3.097108840942382812e+01,1.425607681274414062e+01,8.901383399963378906e+00,3.903342819213867188e+01,1.611263465881347656e+01,9.876152992248535156e+00,4.259543609619140625e+01,1.488781261444091797e+01,8.626499176025390625e+00,4.079652404785156250e+01
1.341403961181640625e+01,1.959670305252075195e+00,4.242882919311523438e+01,1.570429801940917969e+01,1.411941242218017578e+01,3.781211090087890625e+01,1.163483810424804688e+01,2.764128208160400391e+00,3.844719696044921875e+01,1.263113784790039062e+01,7.428637742996215820e-01,4.181598663330078125e+01,1.178790187835693359e+01,1.440433740615844727e+00,3.974568176269531250e+01
8.622941017150878906e+00,-4.272114276885986328e+00,3.782133102416992188e+01,1.429312038421630859e+01,6.834686279296875000e+00,4.091354370117187500e+01,8.079193115234375000e+00,-1.190583348274230957e+00,3.487445831298828125e+01,7.773368835449218750e+00,-4.614440917968750000e+00,3.696920013427734375e+01,7.553374767303466797e+00,-2.879538536071777344e+00,3.545855712890625000e+01
3.888231277465820312e+00,-6.225270271301269531e+00,3.254912948608398438e+01,1.061625766754150391e+01,2.363661676645278931e-02,3.901130294799804688e+01,4.679897785186767578e+00,-2.540069818496704102e+00,3.090802001953125000e+01,3.289364337921142578e+00,-6.135320186614990234e+00,3.201164245605468750e+01,3.730241298675537109e+00,-4.218365669250488281e+00,3.103515625000000000e+01
4.292865097522735596e-01,-6.352675437927246094e+00,2.866916275024414062e+01,6.556971549987792969e+00,-3.244481563568115234e+00,3.439288330078125000e+01,2.211843252182006836e+00,-2.742168426513671875e+00,2.728724098205566406e+01,3.183574229478836060e-02,-6.140703201293945312e+00,2.823376846313476562e+01,1.025186538696289062e+00,-4.220125675201416016e+00,2.741460037231445312e+01
-1.856048345565795898e+00,-6.112113475799560547e+00,2.597498130798339844e+01,3.000567674636840820e+00,-4.149944305419921875e+00,3.022490501403808594e+01,5.341113209724426270e-01,-2.527657270431518555e+00,2.435203742980957031e+01,-2.041954994201660156e+00,-5.983713150024414062e+00,2.553514480590820312e+01,-7.471542954444885254e-01,-4.108379364013671875e+00,2.459108924865722656e+01
-3.314631700515747070e+00,-6.188812732696533203e+00,2.378412055969238281e+01,5.549316406250000000e-01,-4.051657199859619141e+00,2.674434280395507812e+01,-5.032920241355895996e-01,-2.426158428192138672e+00,2.183029556274414062e+01,-3.399894475936889648e+00,-6.056120872497558594e+00,2.351634407043457031e+01,-1.907056450843811035e+00,-4.111297607421875000e+00,2.223533248901367188e+01
-4.361912727355957031e+00,-6.587941646575927734e+00,2.232542610168457031e+01,-1.078673124313354492e+00,-3.951561450958251953e+00,2.409088897705078125e+01,-1.220389604568481445e+00,-2.574509859085083008e+00,1.962578392028808594e+01,-4.379933357238769531e+00,-6.549270629882812500e+00,2.199880981445312500e+01,-2.744732141494750977e+00,-4.562074184417724609e+00,2.037056541442871094e+01
-5.290434360504150391e+00,-7.548255920410156250e+00,2.124505043029785156e+01,-2.046276807785034180e+00,-4.044245719909667969e+00,2.177677345275878906e+01,-1.752631187438964844e+00,-2.960417747497558594e+00,1.779935073852539062e+01,-5.276619911193847656e+00,-7.517301082611083984e+00,2.101699066162109375e+01,-3.489470720291137695e+00,-5.340338230133056641e+00,1.880100822448730469e+01
-6.213614463806152344e+00,-8.704996109008789062e+00,2.079345893859863281e+01,-2.842179059982299805e+00,-4.598640918731689453e+00,1.994690322875976562e+01,-2.342943906784057617e+00,-3.709577560424804688e+00,1.619604110717773438e+01,-6.238698959350585938e+00,-8.809464454650878906e+00,2.057250404357910156e+01,-4.358100891113281250e+00,-6.584259986877441406e+00,1.775190162658691406e+01
-7.380598068237304688e+00,-1.033484077453613281e+01,2.108806991577148438e+01,-3.551214694976806641e+00,-5.412354469299316406e+00,1.846134757995605469e+01,-2.977491140365600586e+00,-4.771766185760498047e+00,1.495692920684814453e+01,-7.367423534393310547e+00,-1.039716720581054688e+01,2.089834403991699219e+01,-5.369126319885253906e+00,-8.266631126403808594e+00,1.720907974243164062e+01
-8.626664161682128906e+00,-1.189354419708251953e+01,2.210404014587402344e+01,-4.430195808410644531e+00,-6.829765319824218750e+00,1.747220230102539062e+01,-3.884737014770507812e+00,-6.417053222656250000e+00,1.413985729217529297e+01,-8.729040145874023438e+00,-1.211632537841796875e+01,2.211086273193359375e+01,-6.758166313171386719e+00,-1.043683910369873047e+01,1.751466560363769531e+01
-1.005780696868896484e+01,-1.329041194915771484e+01,2.439245414733886719e+01,-5.477825641632080078e+00,-8.484649658203125000e+00,1.701719856262207031e+01,-5.072158813476562500e+00,-8.454201698303222656e+00,1.383621311187744141e+01,-1.009063720703125000e+01,-1.344618988037109375e+01,2.431379127502441406e+01,-8.392835617065429688e+00,-1.290917778015136719e+01,1.891075706481933594e+01
-1.131384754180908203e+01,-1.378485679626464844e+01,2.722048950195312500e+01,-6.916884422302246094e+00,-1.088503265380859375e+01,1.746549987792968750e+01,-6.781218051910400391e+00,-1.127784442901611328e+01,1.458486461639404297e+01,-1.146992015838623047e+01,-1.401341724395751953e+01,2.757498168945312500e+01,-1.041565322875976562e+01,-1.529543590545654297e+01,2.192399978637695312e+01
-1.220393371582031250e+01,-1.293757629394531250e+01,3.072510910034179688e+01,-8.612269401550292969e+00,-1.326847743988037109e+01,1.902173995971679688e+01,-8.824215888977050781e+00,-1.456201648712158203e+01,1.661207580566406250e+01,-1.227137660980224609e+01,-1.307231330871582031e+01,3.084883308410644531e+01,-1.238195133209228516e+01,-1.665552711486816406e+01,2.646003723144531250e+01
-1.229081726074218750e+01,-1.083746051788330078e+01,3.310480499267578125e+01,-1.072568130493164062e+01,-1.571094989776611328e+01,2.213177871704101562e+01,-1.137756347656250000e+01,-1.784213447570800781e+01,2.100166320800781250e+01,-1.234899139404296875e+01,-1.067205524444580078e+01,3.349082946777343750e+01,-1.389662742614746094e+01,-1.563102149963378906e+01,3.207999420166015625e+01
-1.138548374176025391e+01,-7.415145397186279297e+00,3.423882293701171875e+01,-1.266399955749511719e+01,-1.682790756225585938e+01,2.708412551879882812e+01,-1.400922393798828125e+01,-1.934822654724121094e+01,2.764747047424316406e+01,-1.137772750854492188e+01,-7.360946178436279297e+00,3.442229080200195312e+01,-1.411525154113769531e+01,-1.178705787658691406e+01,3.653444290161132812e+01
-9.827531814575195312e+00,-4.763763904571533203e+00,3.350561523437500000e+01,-1.416975688934326172e+01,-1.541937255859375000e+01,3.302397918701171875e+01,-1.582485771179199219e+01,-1.721851730346679688e+01,3.502287673950195312e+01,-9.638189315795898438e+00,-4.376084327697753906e+00,3.336275482177734375e+01,-1.255100059509277344e+01,-6.180601119995117188e+00,3.791085815429687500e+01
-7.810661315917968750e+00,-2.726949691772460938e+00,3.123567008972167969e+01,-1.411920928955078125e+01,-1.117559623718261719e+01,3.707736587524414062e+01,-1.543879508972167969e+01,-1.015036869049072266e+01,4.079344940185546875e+01,-7.667887210845947266e+00,-2.601996660232543945e+00,3.129057502746582031e+01,-9.812245368957519531e+00,-1.721665620803833008e+00,3.602330017089843750e+01
-6.093823432922363281e+00,-2.062743902206420898e+00,2.877568054199218750e+01,-1.252536773681640625e+01,-5.247827053070068359e+00,3.818384552001953125e+01,-1.275714015960693359e+01,-2.465561151504516602e+00,4.064438629150390625e+01,-5.783578872680664062e+00,-1.798438072204589844e+00,2.861711120605468750e+01,-6.651723384857177734e+00,6.732832193374633789e-01,3.256482696533203125e+01
-4.724252223968505859e+00,-1.938523292541503906e+00,2.615010070800781250e+01,-9.407083511352539062e+00,-1.131175160408020020e+00,3.574771881103515625e+01,-8.277961730957031250e+00,2.754672527313232422e+00,3.649829483032226562e+01,-4.527468681335449219e+00,-1.827795624732971191e+00,2.611521148681640625e+01,-4.054671287536621094e+00,1.388928294181823730e+00,2.901064682006835938e+01
-3.865165710449218750e+00,-2.360974550247192383e+00,2.389413833618164062e+01,-6.102264404296875000e+00,1.028291940689086914e+00,3.230737686157226562e+01,-4.138624668121337891e+00,4.427011013031005859e+00,3.193680953979492188e+01,-3.614923477172851562e+00,-2.198718547821044922e+00,2.372633743286132812e+01,-2.251026868820190430e+00,1.345155477523803711e+00,2.585954856872558594e+01
