datetime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2014-10-31 00:00:00,203.1793272427463,168.96733239542687,149.35616925764145,201.57918892467623,209.297519853802,179.39253962492364,190.85251370117425,209.34250043039162,200.56194500849506,223.6191708933448,185.164554409157,0.0,179.12224421073373,0.0,166.81855492524426,182.88172278455914,239.29424326390875,227.36984886777054,256.73843542822965,153.70729659660998,205.93256608933203,205.53059773043117,194.64461675400145,191.50679028263787,156.21977330765299,0.0,170.16953626931098,0.0,132.69824049190498,187.34520782187445,172.77877932569712,153.16676671364112,185.96200615962096,287.50466595385404,0.0,281.05726968452154
2014-10-31 01:00:00,191.42385743186884,167.85875311828426,139.5641624718116,194.68394683485772,204.39860906130906,176.95423010261493,191.72681579585313,205.50551406426294,192.88833187630286,224.42185766579706,190.76379862986505,0.0,180.3021877872562,0.0,165.34394880921985,180.17402910789227,251.12687277057523,215.7623896946921,260.88666126063947,160.52903988274028,215.17501628186818,208.31687895273177,188.1215700783015,186.35827957368397,157.56679210317517,0.0,152.02351849414575,186.67489343833566,107.9584799846306,184.15459611808978,159.51307828833026,152.59387520468692,173.76212385321043,268.73846897923005,0.0,311.0606271831397
2014-10-31 02:00:00,176.00749098427048,169.90866502605837,139.78957069644196,182.15679574214988,201.1991721749418,180.74329520710458,184.18342767667934,216.06486218066829,193.3847228101776,218.2731559546118,200.224729519253,0.0,179.18303192067276,0.0,169.35586853002064,185.39493356981615,242.99741258674288,227.53265073961356,234.96011116469606,172.9543604621332,220.68454719352366,209.82728036674115,195.87110761622483,149.67387752982108,155.85701390381993,0.0,142.83280515493718,184.67492975291827,124.8978594612085,155.49658903211363,142.1964675189198,140.6891559577153,165.84754172094944,266.6921372300754,0.0,286.76381099546364
2014-10-31 03:00:00,179.10671091249432,164.07971181090494,137.8934615466252,172.7458602137377,202.39566523427123,181.0315935492343,187.62105253718224,198.57549624535707,197.1943977853719,217.71577794175033,199.36205729377127,0.0,181.525909028145,0.0,169.72639668678187,188.3451895012187,231.55846309517386,228.02868011626748,244.3066874166753,165.0020692746053,212.19778692645684,209.15523926034027,181.02705589043472,125.57785480919333,151.548887271676,0.0,139.7106937482336,178.55887089110195,163.31147599084375,148.96354440768866,143.57635196714278,130.16819827226536,162.4148616950149,265.74618819107945,0.0,270.87423594025313
2014-10-31 04:00:00,189.23796580271815,146.2963668299493,136.26194377011012,176.43333452630375,200.73388195353078,169.40020593449862,198.06674168236253,199.48812091576642,199.86091788111582,211.96363210258073,201.47150881995606,0.0,178.9926360411839,0.0,156.07805996197277,192.2097498187934,222.0951815376793,229.82004846794055,239.6962958512097,160.99552805746455,218.3031086891274,229.0298502337894,169.65695433214722,114.42133814188965,147.04692798031434,0.0,127.84646669695199,164.18204760887528,162.08717250313572,121.6564433168538,142.40670401039887,128.92636541114868,167.04100715244283,262.42612886220957,0.0,255.4272054219684
2014-10-31 05:00:00,183.9851964742398,160.1126000831706,138.42310013970797,175.43270357193032,211.27735209677616,164.23665070417007,198.1918805663097,196.2735428409278,195.89199128390896,217.9710998626163,191.61182690978643,0.0,176.8677848437687,0.0,158.89011509523658,185.28563287396554,221.8312549405889,235.62446051130604,231.12845174687482,166.92872933870632,226.73395418839965,221.40463207791657,163.8203201873954,103.00800740121772,140.56278110465558,0.0,118.5362177600455,156.91783142738112,138.4680749071893,116.5488747469555,130.8313845535571,118.26111758524684,162.5220000632271,266.7641398669227,0.0,237.95796078899033
2014-10-31 06:00:00,172.99182181402847,156.47679908445917,139.0374790214227,168.32324563914307,188.5435212672907,165.17492055630942,195.12665269463568,198.78016309250603,198.41946573203836,228.32550273697524,191.05850277725108,0.0,175.27219164568493,0.0,157.18315384002068,179.00053588474026,225.69068756466464,236.20832926525551,230.99752485945578,168.04591719691376,218.59107937468897,229.3573766831095,150.67879707487424,94.18130713225692,140.37329074407228,0.0,109.79077810733682,154.42194777789558,125.65961341268027,107.23178836944834,135.99545280171245,125.27415223511561,174.63564203624196,273.93679164552145,0.0,238.46743330272375
2014-10-31 07:00:00,168.8397958785991,156.25400298537556,144.65214010792113,163.37139871735957,180.6833868106682,163.55033851201006,187.19484144215335,195.1258804718952,203.45683768402523,224.17728825539797,195.73878684387887,0.0,170.71612773474502,0.0,157.128931190598,176.9947013522575,215.12626030699477,228.7623032451053,253.13822331096878,168.29692892162362,223.09386427929445,211.6061367720819,142.83197046003403,114.56866038723425,137.9472371692745,0.0,104.18619153106832,146.69756974221548,115.35369437507873,102.04880584031565,138.9627960435846,131.39460485320632,166.21053347341967,277.85330861525296,0.0,227.29459627322035
2014-10-31 08:00:00,153.76382031402727,161.41984447805496,134.27359251330682,171.3101726813835,187.86977192949126,157.27959777813854,157.52927557139748,192.6590593111428,197.00662494224798,214.93766879006535,198.5811001349863,0.0,153.20993256138405,0.0,162.4300437863639,178.14722052355657,223.02809845377732,229.14034840807224,259.7517503035683,159.33519191369317,219.94807632776448,201.21038634031282,147.02543804948036,105.2546057960773,146.5755884551491,0.0,106.19721645010456,144.94279926152726,106.10534472044205,95.33240883194924,129.03573863391154,116.56430753178218,123.50701850740221,283.3659774237338,0.0,224.48144675644275
2014-10-31 09:00:00,154.7947694724811,163.96453290857025,156.93931691169098,163.43323379315586,187.5680508661448,168.40148935934585,160.33449190110906,186.425006306054,189.67457540404456,216.60418012368575,199.9165926429411,0.0,167.42409665507097,0.0,160.96924126525573,178.64206876276359,218.64891408362354,262.7924920641757,253.8474594731091,167.64089894693615,235.81877306796903,217.33541414237857,147.13544000919515,108.63699196443599,150.14809949132388,0.0,97.81050309299437,144.57911725296213,104.26871809200102,93.8827261764904,138.2237339782798,118.6921880816157,87.88449469181865,279.55550324795837,0.0,215.62097578156641
2014-10-31 10:00:00,154.72605331218247,161.48041290884044,136.33263927152402,166.9603411673192,188.99395012059836,166.26462092473326,168.5673584950474,203.5777010124143,207.539180640874,240.46144507475407,230.4100480539242,0.0,174.82029608925524,0.0,181.0448929986278,186.38520252037327,240.51203071367172,234.03059157327417,223.19781262590658,184.8846045095416,245.93263906852087,226.84203758083476,134.50501711103664,108.20487588655422,143.99559095398075,0.0,93.43298294295138,152.2457576935388,120.26638078961771,96.24274055783087,141.9975694970619,120.73517216956967,72.45460527669248,214.05143901872447,0.0,218.73664688299266
2014-10-31 11:00:00,163.0641383640875,166.66079614303095,149.6381338834029,170.5452905316637,179.5362225140671,169.11390542178287,175.340816894169,0.0,164.38945000950952,179.5394459174104,189.40426683620572,226.29078330586788,112.66815626821867,0.0,139.92926893972347,175.20726909073045,212.54763797333607,189.05994635214722,179.43191558434634,157.06140712010537,184.07058359268248,177.3173671469383,139.10759464107957,103.37976743089948,152.78870792960532,0.0,90.01209505100545,162.80388304458927,146.7027834198533,117.63962135850034,138.53061124125406,119.23148099081544,72.82744925710823,164.7268622488413,0.0,217.92078504267522
